Asset Pair,Pearson Correlation,Spearman Correlation,Kendall's Tau,Lower Tail Dependence,Upper Tail Dependence,Scatter Plot,Sample Size,Recommended Copula
simulated_covar_asset_2 — simulated_vine_asset_1,0.7968458758388306,0.7355382507487342,0.5144162204684447,0.01592356687898089,0.015923566878980878,qqplots/scatter_simulated_covar_asset_2_vs_simulated_vine_asset_1.png,1256,"Gaussian or t-Copula (symmetric, strong)"
simulated_covar_asset_2 — simulated_vine_asset_2,0.6039738080066303,0.46335336034515995,0.2748471083817596,0.11146496815286623,0.0,qqplots/scatter_simulated_covar_asset_2_vs_simulated_vine_asset_2.png,1256,Clayton Copula (lower tail dependence)
simulated_covar_asset_2 — simulated_vine_asset_3,0.5825554213212114,0.5316029044668354,0.3533280889182125,0.12738853503184713,0.07961783439490439,qqplots/scatter_simulated_covar_asset_2_vs_simulated_vine_asset_3.png,1256,Gaussian Copula (symmetric)
simulated_covar_asset_2 — stocks - Chevron Corp,0.40361685494558586,0.23835292580040873,0.14471286827213437,0.3662420382165605,0.015923566878980878,qqplots/scatter_simulated_covar_asset_2_vs_stocks - Chevron Corp.png,1256,Clayton Copula (lower tail dependence)
simulated_covar_asset_2 — stocks - Coca-Cola Co,0.45985693229536984,0.3121077470883768,0.19985053397957314,0.25477707006369427,0.17515923566878966,qqplots/scatter_simulated_covar_asset_2_vs_stocks - Coca-Cola Co.png,1256,Gaussian Copula (symmetric)
simulated_covar_asset_2 — stocks - Exxon Mobil Corp,0.5332541941092993,0.31947891210343704,0.1972619077828812,0.42993630573248404,0.09554140127388526,qqplots/scatter_simulated_covar_asset_2_vs_stocks - Exxon Mobil Corp.png,1256,Clayton Copula (lower tail dependence)
simulated_covar_asset_2 — stocks - Mastercard Inc,0.6859128793792247,0.7074775310081747,0.5122237165985738,0.22292993630573246,0.4140127388535028,qqplots/scatter_simulated_covar_asset_2_vs_stocks - Mastercard Inc.png,1256,Gumbel Copula (upper tail dependence)
simulated_covar_asset_2 — stocks - PepsiCo Inc,0.3689587474233302,0.20781171560508646,0.10622478239906614,0.11146496815286623,0.0,qqplots/scatter_simulated_covar_asset_2_vs_stocks - PepsiCo Inc.png,1256,Clayton Copula (lower tail dependence)
simulated_covar_asset_2 — stocks - Visa Inc,0.6825058811871795,0.704231399955413,0.5108432511990255,0.23885350318471338,0.33439490445859843,qqplots/scatter_simulated_covar_asset_2_vs_stocks - Visa Inc.png,1256,Gaussian Copula (symmetric)
simulated_covar_asset_3 — simulated_dcc_asset_1,-0.7285463102818389,-0.7150600552958953,-0.5103940924201283,0.0,0.0,qqplots/scatter_simulated_covar_asset_3_vs_simulated_dcc_asset_1.png,1256,"Gaussian or t-Copula (symmetric, strong)"
simulated_covar_asset_3 — simulated_dcc_asset_2,-0.6543775844645652,-0.5880048751378809,-0.3993326058822036,0.0,0.0,qqplots/scatter_simulated_covar_asset_3_vs_simulated_dcc_asset_2.png,1256,Gaussian Copula (symmetric)
simulated_covar_asset_3 — simulated_dcc_asset_3,-0.7647929184957883,-0.7529647852806883,-0.5413606719618341,0.0,0.0,qqplots/scatter_simulated_covar_asset_3_vs_simulated_dcc_asset_3.png,1256,"Gaussian or t-Copula (symmetric, strong)"
simulated_covar_asset_3 — simulated_garch_asset_1,0.6297808311282642,0.5770202076330526,0.39481056665059505,0.28662420382165604,0.3503184713375793,qqplots/scatter_simulated_covar_asset_3_vs_simulated_garch_asset_1.png,1256,Gaussian Copula (symmetric)
simulated_covar_asset_3 — simulated_garch_asset_2,0.36946987442188944,0.2679325717363736,0.1393331134062476,0.19108280254777069,0.04777070063694263,qqplots/scatter_simulated_covar_asset_3_vs_simulated_garch_asset_2.png,1256,Clayton Copula (lower tail dependence)
simulated_covar_asset_3 — simulated_garch_asset_3,0.3719961449165322,0.35015548828809534,0.22623391783185726,0.12738853503184713,0.31847133757961754,qqplots/scatter_simulated_covar_asset_3_vs_simulated_garch_asset_3.png,1256,Gumbel Copula (upper tail dependence)
simulated_covar_asset_3 — simulated_vine_asset_1,0.7076799721250544,0.7010095973523476,0.4942599030629075,0.1751592356687898,0.06369426751592351,qqplots/scatter_simulated_covar_asset_3_vs_simulated_vine_asset_1.png,1256,Clayton Copula (lower tail dependence)
simulated_covar_asset_3 — simulated_vine_asset_2,0.42877442428708257,0.37651547557698006,0.23785114319790898,0.04777070063694267,0.04777070063694263,qqplots/scatter_simulated_covar_asset_3_vs_simulated_vine_asset_2.png,1256,Gaussian Copula (symmetric)
simulated_covar_asset_3 — simulated_vine_asset_3,0.2802698950585776,0.27952231328247956,0.18283299921333773,0.01592356687898089,0.04777070063694263,qqplots/scatter_simulated_covar_asset_3_vs_simulated_vine_asset_3.png,1256,Gaussian Copula (symmetric)
simulated_covar_asset_3 — stocks - Chevron Corp,0.35862856202838045,0.28317157468055815,0.18976324003349657,0.20700636942675157,0.07961783439490439,qqplots/scatter_simulated_covar_asset_3_vs_stocks - Chevron Corp.png,1256,Clayton Copula (lower tail dependence)
simulated_covar_asset_3 — stocks - Coca-Cola Co,0.298147628403779,0.19780260317985798,0.10607012214858963,0.04777070063694267,0.19108280254777052,qqplots/scatter_simulated_covar_asset_3_vs_stocks - Coca-Cola Co.png,1256,Gumbel Copula (upper tail dependence)
simulated_covar_asset_3 — stocks - Exxon Mobil Corp,0.4490078321576039,0.3322375214948243,0.22341208414748648,0.19108280254777069,0.12738853503184702,qqplots/scatter_simulated_covar_asset_3_vs_stocks - Exxon Mobil Corp.png,1256,Gaussian Copula (symmetric)
simulated_covar_asset_3 — stocks - Mastercard Inc,0.5199568672557086,0.5099196664537448,0.351813129647017,0.14331210191082802,0.30254777070063665,qqplots/scatter_simulated_covar_asset_3_vs_stocks - Mastercard Inc.png,1256,Gumbel Copula (upper tail dependence)
simulated_covar_asset_3 — stocks - PepsiCo Inc,0.302635959774976,0.22061986612630094,0.13661785977110666,0.04777070063694267,0.06369426751592351,qqplots/scatter_simulated_covar_asset_3_vs_stocks - PepsiCo Inc.png,1256,Gaussian Copula (symmetric)
simulated_covar_asset_3 — stocks - Visa Inc,0.4962118325611788,0.49501534472904485,0.3418605831451265,0.1592356687898089,0.23885350318471318,qqplots/scatter_simulated_covar_asset_3_vs_stocks - Visa Inc.png,1256,Gaussian Copula (symmetric)
simulated_dcc_asset_1 — simulated_dcc_asset_2,0.8808667240553181,0.7570499177756541,0.5664628111756794,0.3503184713375796,0.42993630573248365,qqplots/scatter_simulated_dcc_asset_1_vs_simulated_dcc_asset_2.png,1256,"Gaussian or t-Copula (symmetric, strong)"
simulated_dcc_asset_1 — simulated_dcc_asset_3,0.8947371841201583,0.8380616929996748,0.6431979090009389,0.47770700636942676,0.44585987261146454,qqplots/scatter_simulated_dcc_asset_1_vs_simulated_dcc_asset_3.png,1256,"Gaussian or t-Copula (symmetric, strong)"
simulated_dcc_asset_1 — simulated_garch_asset_1,-0.6958545920738456,-0.6200024915917862,-0.43127363158829646,0.0,0.0,qqplots/scatter_simulated_dcc_asset_1_vs_simulated_garch_asset_1.png,1256,Gaussian Copula (symmetric)
simulated_dcc_asset_1 — simulated_garch_asset_2,-0.8067751620740569,-0.6311789220298322,-0.4559088486817063,0.0,0.0,qqplots/scatter_simulated_dcc_asset_1_vs_simulated_garch_asset_2.png,1256,"Gaussian or t-Copula (symmetric, strong)"
simulated_dcc_asset_1 — simulated_garch_asset_3,-0.38465325951123547,-0.3937682467157956,-0.25441419037226887,0.0,0.0,qqplots/scatter_simulated_dcc_asset_1_vs_simulated_garch_asset_3.png,1256,Gaussian Copula (symmetric)
simulated_dcc_asset_1 — simulated_vine_asset_1,-0.9068956411398458,-0.8740046669197826,-0.6797624787474307,0.0,0.0,qqplots/scatter_simulated_dcc_asset_1_vs_simulated_vine_asset_1.png,1256,"Gaussian or t-Copula (symmetric, strong)"
simulated_dcc_asset_1 — simulated_vine_asset_2,-0.8578862741766278,-0.7586396005749436,-0.5579947725023472,0.0,0.0,qqplots/scatter_simulated_dcc_asset_1_vs_simulated_vine_asset_2.png,1256,"Gaussian or t-Copula (symmetric, strong)"
simulated_dcc_asset_1 — simulated_vine_asset_3,-0.7140447182275499,-0.6857979752697705,-0.48130535184104345,0.0,0.0,qqplots/scatter_simulated_dcc_asset_1_vs_simulated_vine_asset_3.png,1256,"Gaussian or t-Copula (symmetric, strong)"
simulated_dcc_asset_1 — stocks - Chevron Corp,-0.5857688077039696,-0.4046496894019471,-0.2515162280813053,0.0,0.0,qqplots/scatter_simulated_dcc_asset_1_vs_stocks - Chevron Corp.png,1256,Gaussian Copula (symmetric)
simulated_dcc_asset_1 — stocks - Coca-Cola Co,-0.5879811674046769,-0.41492637726286946,-0.27585996886358244,0.0,0.0,qqplots/scatter_simulated_dcc_asset_1_vs_stocks - Coca-Cola Co.png,1256,Gaussian Copula (symmetric)
simulated_dcc_asset_1 — stocks - Exxon Mobil Corp,-0.6763679080397723,-0.46413322130658613,-0.2965031593371736,0.0,0.0,qqplots/scatter_simulated_dcc_asset_1_vs_stocks - Exxon Mobil Corp.png,1256,Gaussian Copula (symmetric)
simulated_dcc_asset_1 — stocks - Mastercard Inc,-0.6662697372983242,-0.6142945842763358,-0.4314055878397239,0.0,0.0,qqplots/scatter_simulated_dcc_asset_1_vs_stocks - Mastercard Inc.png,1256,Gaussian Copula (symmetric)
simulated_dcc_asset_1 — stocks - PepsiCo Inc,-0.6272786168516639,-0.4612884763637634,-0.3142842642170172,0.0,0.0,qqplots/scatter_simulated_dcc_asset_1_vs_stocks - PepsiCo Inc.png,1256,Gaussian Copula (symmetric)
simulated_dcc_asset_1 — stocks - Visa Inc,-0.6652253014707642,-0.6188787255550409,-0.4328317304032278,0.0,0.0,qqplots/scatter_simulated_dcc_asset_1_vs_stocks - Visa Inc.png,1256,Gaussian Copula (symmetric)
simulated_dcc_asset_2 — simulated_dcc_asset_3,0.8014476616521423,0.6982618028259399,0.5060496866039028,0.19108280254777069,0.42993630573248365,qqplots/scatter_simulated_dcc_asset_2_vs_simulated_dcc_asset_3.png,1256,Gumbel Copula (upper tail dependence)
simulated_dcc_asset_2 — simulated_garch_asset_1,-0.6982147241813914,-0.652766178646162,-0.4532088207678839,0.0,0.0,qqplots/scatter_simulated_dcc_asset_2_vs_simulated_garch_asset_1.png,1256,Gaussian Copula (symmetric)
simulated_dcc_asset_2 — simulated_garch_asset_2,-0.8126215949063831,-0.7048597607502586,-0.5224807775268353,0.0,0.0,qqplots/scatter_simulated_dcc_asset_2_vs_simulated_garch_asset_2.png,1256,"Gaussian or t-Copula (symmetric, strong)"
simulated_dcc_asset_2 — simulated_garch_asset_3,-0.37708974687728125,-0.3815578480810958,-0.24804476362067648,0.0,0.0,qqplots/scatter_simulated_dcc_asset_2_vs_simulated_garch_asset_3.png,1256,Gaussian Copula (symmetric)
simulated_dcc_asset_2 — simulated_vine_asset_1,-0.754168728512532,-0.6151310057037103,-0.42097089349607936,0.0,0.0,qqplots/scatter_simulated_dcc_asset_2_vs_simulated_vine_asset_1.png,1256,"Gaussian or t-Copula (symmetric, strong)"
simulated_dcc_asset_2 — simulated_vine_asset_2,-0.7621174259912548,-0.6034904572458536,-0.4189230339787347,0.0,0.0,qqplots/scatter_simulated_dcc_asset_2_vs_simulated_vine_asset_2.png,1256,"Gaussian or t-Copula (symmetric, strong)"
simulated_dcc_asset_2 — simulated_vine_asset_3,-0.6437987123209286,-0.6207500720859778,-0.4307204303803892,0.0,0.0,qqplots/scatter_simulated_dcc_asset_2_vs_simulated_vine_asset_3.png,1256,Gaussian Copula (symmetric)
simulated_dcc_asset_2 — stocks - Chevron Corp,-0.5483650423815077,-0.42163938381735966,-0.269518105920268,0.0,0.0,qqplots/scatter_simulated_dcc_asset_2_vs_stocks - Chevron Corp.png,1256,Gaussian Copula (symmetric)
simulated_dcc_asset_2 — stocks - Coca-Cola Co,-0.5254503498226593,-0.4322610396995271,-0.28846688211112886,0.0,0.0,qqplots/scatter_simulated_dcc_asset_2_vs_stocks - Coca-Cola Co.png,1256,Gaussian Copula (symmetric)
simulated_dcc_asset_2 — stocks - Exxon Mobil Corp,-0.6030288631012072,-0.44746544127671245,-0.2886466871368031,0.0,0.0,qqplots/scatter_simulated_dcc_asset_2_vs_stocks - Exxon Mobil Corp.png,1256,Gaussian Copula (symmetric)
simulated_dcc_asset_2 — stocks - Mastercard Inc,-0.6179486578727129,-0.5777746923922812,-0.41036364097749123,0.01592356687898089,0.0,qqplots/scatter_simulated_dcc_asset_2_vs_stocks - Mastercard Inc.png,1256,Gaussian Copula (symmetric)
simulated_dcc_asset_2 — stocks - PepsiCo Inc,-0.5418058075878054,-0.3712971230472664,-0.2361661633719897,0.0,0.0,qqplots/scatter_simulated_dcc_asset_2_vs_stocks - PepsiCo Inc.png,1256,Gaussian Copula (symmetric)
simulated_dcc_asset_2 — stocks - Visa Inc,-0.6033276854105356,-0.562769429101465,-0.3986347603217702,0.01592356687898089,0.0,qqplots/scatter_simulated_dcc_asset_2_vs_stocks - Visa Inc.png,1256,Gaussian Copula (symmetric)
simulated_dcc_asset_3 — simulated_garch_asset_1,-0.535031086063682,-0.4551784137790234,-0.2799832517065496,0.0,0.0,qqplots/scatter_simulated_dcc_asset_3_vs_simulated_garch_asset_1.png,1256,Gaussian Copula (symmetric)
simulated_dcc_asset_3 — simulated_garch_asset_2,-0.6763884638403339,-0.5284476553449035,-0.36884056132159254,0.0,0.0,qqplots/scatter_simulated_dcc_asset_3_vs_simulated_garch_asset_2.png,1256,Gaussian Copula (symmetric)
simulated_dcc_asset_3 — simulated_garch_asset_3,-0.18593704815606954,-0.16357178343161716,-0.09604385007739741,0.01592356687898089,0.0,qqplots/scatter_simulated_dcc_asset_3_vs_simulated_garch_asset_3.png,1256,Gaussian Copula (symmetric)
simulated_dcc_asset_3 — simulated_vine_asset_1,-0.8002847011485118,-0.7203625792953325,-0.51991524348466,0.0,0.0,qqplots/scatter_simulated_dcc_asset_3_vs_simulated_vine_asset_1.png,1256,"Gaussian or t-Copula (symmetric, strong)"
simulated_dcc_asset_3 — simulated_vine_asset_2,-0.7214484666780606,-0.6045835416977939,-0.4204836704138858,0.0,0.0,qqplots/scatter_simulated_dcc_asset_3_vs_simulated_vine_asset_2.png,1256,"Gaussian or t-Copula (symmetric, strong)"
simulated_dcc_asset_3 — simulated_vine_asset_3,-0.4489684366870601,-0.3675245538981753,-0.23615347527089095,0.0,0.0,qqplots/scatter_simulated_dcc_asset_3_vs_simulated_vine_asset_3.png,1256,Gaussian Copula (symmetric)
simulated_dcc_asset_3 — stocks - Chevron Corp,-0.5796555221946846,-0.47899611138469095,-0.3229273986855127,0.0,0.0,qqplots/scatter_simulated_dcc_asset_3_vs_stocks - Chevron Corp.png,1256,Gaussian Copula (symmetric)
simulated_dcc_asset_3 — stocks - Coca-Cola Co,-0.5071781388918121,-0.38293725174681614,-0.25436122308395015,0.0,0.0,qqplots/scatter_simulated_dcc_asset_3_vs_stocks - Coca-Cola Co.png,1256,Gaussian Copula (symmetric)
simulated_dcc_asset_3 — stocks - Exxon Mobil Corp,-0.6429425997479292,-0.5114648409690367,-0.3457000025376202,0.0,0.0,qqplots/scatter_simulated_dcc_asset_3_vs_stocks - Exxon Mobil Corp.png,1256,Gaussian Copula (symmetric)
simulated_dcc_asset_3 — stocks - Mastercard Inc,-0.5240817854906489,-0.45246836862452444,-0.29743192833760496,0.0,0.0,qqplots/scatter_simulated_dcc_asset_3_vs_stocks - Mastercard Inc.png,1256,Gaussian Copula (symmetric)
simulated_dcc_asset_3 — stocks - PepsiCo Inc,-0.5907153790182769,-0.4691998374711785,-0.3276651356358007,0.0,0.015923566878980878,qqplots/scatter_simulated_dcc_asset_3_vs_stocks - PepsiCo Inc.png,1256,Gaussian Copula (symmetric)
simulated_dcc_asset_3 — stocks - Visa Inc,-0.5153370576502085,-0.4473841405277148,-0.2941482477732383,0.0,0.0,qqplots/scatter_simulated_dcc_asset_3_vs_stocks - Visa Inc.png,1256,Gaussian Copula (symmetric)
simulated_garch_asset_1 — simulated_garch_asset_2,0.4842894225639959,0.41277353229406377,0.273606212094298,0.07961783439490445,0.0,qqplots/scatter_simulated_garch_asset_1_vs_simulated_garch_asset_2.png,1256,Gaussian Copula (symmetric)
simulated_garch_asset_1 — simulated_garch_asset_3,0.7308182103569523,0.7294804546615993,0.5281929606415103,0.38216560509554137,0.30254777070063665,qqplots/scatter_simulated_garch_asset_1_vs_simulated_garch_asset_3.png,1256,"Gaussian or t-Copula (symmetric, strong)"
simulated_garch_asset_1 — simulated_vine_asset_1,0.6874103373966391,0.6560049451495509,0.4441495165833481,0.01592356687898089,0.0,qqplots/scatter_simulated_garch_asset_1_vs_simulated_vine_asset_1.png,1256,Gaussian Copula (symmetric)
simulated_garch_asset_1 — simulated_vine_asset_2,0.506994894371444,0.435804089178152,0.27819676707184,0.0,0.0,qqplots/scatter_simulated_garch_asset_1_vs_simulated_vine_asset_2.png,1256,Gaussian Copula (symmetric)
simulated_garch_asset_1 — simulated_vine_asset_3,0.6567791126085387,0.6501800468799596,0.4447179435125738,0.5414012738853503,0.07961783439490439,qqplots/scatter_simulated_garch_asset_1_vs_simulated_vine_asset_3.png,1256,Clayton Copula (lower tail dependence)
simulated_garch_asset_1 — stocks - Chevron Corp,0.2792006317623371,0.14411344482671598,0.07714111706042073,0.1751592356687898,0.015923566878980878,qqplots/scatter_simulated_garch_asset_1_vs_stocks - Chevron Corp.png,1256,Clayton Copula (lower tail dependence)
simulated_garch_asset_1 — stocks - Coca-Cola Co,0.43931416845480387,0.3445021711324508,0.23544831558919094,0.27070063694267515,0.1433121019108279,qqplots/scatter_simulated_garch_asset_1_vs_stocks - Coca-Cola Co.png,1256,Clayton Copula (lower tail dependence)
simulated_garch_asset_1 — stocks - Exxon Mobil Corp,0.4353731078853496,0.2468316236899384,0.13632857106605425,0.1751592356687898,0.09554140127388526,qqplots/scatter_simulated_garch_asset_1_vs_stocks - Exxon Mobil Corp.png,1256,Gaussian Copula (symmetric)
simulated_garch_asset_1 — stocks - Mastercard Inc,0.6784427339829309,0.7166722011820466,0.5240084248991296,0.12738853503184713,0.33439490445859843,qqplots/scatter_simulated_garch_asset_1_vs_stocks - Mastercard Inc.png,1256,Gumbel Copula (upper tail dependence)
simulated_garch_asset_1 — stocks - PepsiCo Inc,0.27847393885034083,0.17437412383211176,0.09972847463648589,0.12738853503184713,0.0,qqplots/scatter_simulated_garch_asset_1_vs_stocks - PepsiCo Inc.png,1256,Clayton Copula (lower tail dependence)
simulated_garch_asset_1 — stocks - Visa Inc,0.6903086068633574,0.7243358990349351,0.5275204912832745,0.14331210191082802,0.31847133757961754,qqplots/scatter_simulated_garch_asset_1_vs_stocks - Visa Inc.png,1256,Gumbel Copula (upper tail dependence)
simulated_garch_asset_2 — simulated_garch_asset_3,0.21896459977191435,0.15691490305594277,0.10682112315070925,0.0,0.0,qqplots/scatter_simulated_garch_asset_2_vs_simulated_garch_asset_3.png,1256,Gaussian Copula (symmetric)
simulated_garch_asset_2 — simulated_vine_asset_1,0.6910553486368401,0.5807355864534202,0.39911690816352424,0.3343949044585987,0.15923566878980877,qqplots/scatter_simulated_garch_asset_2_vs_simulated_vine_asset_1.png,1256,Clayton Copula (lower tail dependence)
simulated_garch_asset_2 — simulated_vine_asset_2,0.9097488253230204,0.8462357068843941,0.6580683634887202,0.3662420382165605,0.4617834394904454,qqplots/scatter_simulated_garch_asset_2_vs_simulated_vine_asset_2.png,1256,"Gaussian or t-Copula (symmetric, strong)"
simulated_garch_asset_2 — simulated_vine_asset_3,0.7432441541919995,0.7099060941222114,0.5315045550282944,0.27070063694267515,0.30254777070063665,qqplots/scatter_simulated_garch_asset_2_vs_simulated_vine_asset_3.png,1256,"Gaussian or t-Copula (symmetric, strong)"
simulated_garch_asset_2 — stocks - Chevron Corp,0.6256321961464236,0.5188642205420901,0.3510873702641662,0.19108280254777069,0.15923566878980877,qqplots/scatter_simulated_garch_asset_2_vs_stocks - Chevron Corp.png,1256,Gaussian Copula (symmetric)
simulated_garch_asset_2 — stocks - Coca-Cola Co,0.6005786012603137,0.5220038336900754,0.3697951757243768,0.1751592356687898,0.06369426751592351,qqplots/scatter_simulated_garch_asset_2_vs_stocks - Coca-Cola Co.png,1256,Clayton Copula (lower tail dependence)
simulated_garch_asset_2 — stocks - Exxon Mobil Corp,0.6460726962282741,0.5069701583735441,0.3380846042581267,0.04777070063694267,0.15923566878980877,qqplots/scatter_simulated_garch_asset_2_vs_stocks - Exxon Mobil Corp.png,1256,Gumbel Copula (upper tail dependence)
simulated_garch_asset_2 — stocks - Mastercard Inc,0.5153302614471625,0.4010979174374663,0.26678001370314913,0.14331210191082802,0.04777070063694263,qqplots/scatter_simulated_garch_asset_2_vs_stocks - Mastercard Inc.png,1256,Gaussian Copula (symmetric)
simulated_garch_asset_2 — stocks - PepsiCo Inc,0.6834543382180276,0.5821532561513216,0.4172964194178699,0.38216560509554137,0.22292993630573227,qqplots/scatter_simulated_garch_asset_2_vs_stocks - PepsiCo Inc.png,1256,Clayton Copula (lower tail dependence)
simulated_garch_asset_2 — stocks - Visa Inc,0.5088398759233129,0.3949117686407434,0.26179612759154464,0.12738853503184713,0.04777070063694263,qqplots/scatter_simulated_garch_asset_2_vs_stocks - Visa Inc.png,1256,Gaussian Copula (symmetric)
simulated_garch_asset_3 — simulated_vine_asset_1,0.3626837695303031,0.339978541059755,0.21121374375111018,0.0,0.0,qqplots/scatter_simulated_garch_asset_3_vs_simulated_vine_asset_1.png,1256,Gaussian Copula (symmetric)
